order,Unit POD,cluster
0,KRPUS,7
1,KRPUS,7
2,KRPUS,7
3,KRPUS,7
4,KRPUS,7
5,KRPUS,7
6,KRPUS,7
7,KRPUS,7
8,KRPUS,7
9,KRPUS,7
10,KRPUS,7
11,KRPUS,7
12,KRPUS,7
13,KRPUS,7
14,KRPUS,7
15,KRPUS,7
16,KRPUS,7
17,KRPUS,7
18,KRPUS,7
19,KRPUS,7
20,KRPUS,7
21,KRPUS,7
22,KRPUS,7
23,KRPUS,7
24,KRPUS,7
25,KRPUS,7
26,KRPUS,7
27,KRPUS,7
28,KRPUS,7
29,KRPUS,7
30,KRPUS,7
31,KRPUS,7
32,KRPUS,7
33,KRPUS,7
34,KRPUS,7
35,KRPUS,7
36,KRPUS,7
37,KRPUS,7
38,KRPUS,7
39,KRPUS,7
40,KRPUS,7
41,KRPUS,7
42,KRPUS,7
43,KRPUS,7
44,KRPUS,7
45,KRPUS,7
46,KRPUS,7
47,KRPUS,7
48,KRPUS,7
49,KRPUS,7
50,KRPUS,7
51,KRPUS,7
52,KRPUS,7
53,KRPUS,7
54,KRPUS,7
55,KRPUS,7
56,KRPUS,7
57,KRPUS,7
58,KRPUS,7
59,KRPUS,7
60,KRPUS,7
61,KRPUS,7
62,KRPUS,7
63,KRPUS,7
64,KRPUS,7
65,KRPUS,7
66,KRPUS,7
67,KRPUS,7
68,KRPUS,7
69,KRPUS,7
70,KRKAN,2
71,KRKAN,2
72,KRKAN,2
73,KRPUS,1
74,KRPUS,1
75,KRPUS,1
76,KRPUS,1
77,KRPUS,1
78,KRPUS,1
79,KRPUS,1
80,KRPUS,1
81,KRPUS,1
82,KRPUS,1
83,KRPUS,1
84,KRPUS,1
85,KRPUS,1
86,KRPUS,1
87,KRPUS,1
88,KRPUS,1
89,KRPUS,1
90,KRPUS,1
91,KRPUS,1
92,KRPUS,1
93,KRPUS,1
94,KRPUS,1
95,KRPUS,1
96,KRPUS,1
97,KRPUS,1
98,KRPUS,1
99,KRKAN,3
100,KRPUS,1
101,KRPUS,1
102,KRPUS,1
103,KRPUS,1
104,KRPUS,1
105,KRPUS,1
106,KRPUS,1
107,KRPUS,1
108,KRPUS,1
109,KRPUS,5
110,KRPUS,1
111,KRPUS,1
112,KRPUS,1
113,KRPUS,5
114,KRPUS,1
115,KRPUS,1
116,KRPUS,1
117,KRPUS,1
118,KRPUS,1
119,KRPUS,5
120,KRPUS,1
121,KRPUS,1
122,KRPUS,1
123,KRPUS,1
124,KRPUS,1
125,KRPUS,1
126,KRPUS,1
127,KRPUS,1
128,KRPUS,1
129,KRPUS,1
130,KRPUS,1
131,KRPUS,1
132,KRPUS,1
133,KRPUS,1
134,KRPUS,1
135,KRPUS,1
136,KRPUS,1
137,KRPUS,1
138,KRPUS,1
139,KRKAN,6
140,KRKAN,6
141,KRKAN,6
142,KRKAN,6
143,KRKAN,6
144,KRKAN,6
145,KRKAN,3
146,KRKAN,2
147,KRKAN,2
148,KRKAN,6
149,KRKAN,3
150,KRKAN,3
151,KRKAN,3
152,KRKAN,3
153,KRKAN,6
154,KRKAN,6
155,KRKAN,6
156,KRKAN,3
157,KRKAN,3
158,KRKAN,3
159,KRKAN,2
160,KRKAN,2
161,KRKAN,6
162,KRKAN,3
163,KRKAN,3
164,KRKAN,3
165,KRKAN,2
166,KRKAN,2
167,KRKAN,2
168,KRKAN,2
169,KRKAN,3
170,KRPUS,1
171,KRKAN,3
172,KRKAN,6
173,KRKAN,6
174,KRKAN,6
175,KRKAN,6
176,KRKAN,6
177,KRKAN,6
178,KRKAN,3
179,KRKAN,6
180,KRKAN,3
181,KRKAN,6
182,KRKAN,3
183,KRKAN,3
184,KRKAN,3
185,KRKAN,3
186,KRKAN,3
187,KRKAN,3
188,KRPUS,0
189,KRPUS,0
190,KRPUS,5
191,KRPUS,5
192,KRPUS,0
193,KRPUS,0
194,KRPUS,1
195,KRPUS,4
196,KRPUS,0
197,KRPUS,0
198,KRPUS,1
199,KRPUS,4
200,KRPUS,0
201,KRPUS,1
202,KRPUS,4
203,KRPUS,1
204,KRPUS,1
205,KRPUS,1
206,KRPUS,1
207,KRPUS,1
208,KRPUS,1
209,KRPUS,1
210,KRPUS,4
211,KRPUS,4
212,KRPUS,0
213,KRPUS,0
214,KRPUS,4
215,KRPUS,4
216,KRPUS,4
217,KRPUS,5
218,KRPUS,5
219,KRPUS,0
220,KRPUS,5
221,KRPUS,0
222,KRPUS,0
223,KRPUS,0
224,KRPUS,0
225,KRPUS,0
226,KRPUS,0
227,KRPUS,0
228,KRPUS,0
229,KRPUS,0
230,KRPUS,0
231,KRPUS,5
232,KRPUS,5
233,KRPUS,0
234,KRPUS,0
235,KRPUS,5
236,KRPUS,5
237,KRPUS,4
238,KRPUS,4
239,KRPUS,4
240,KRPUS,0
241,KRPUS,0
242,KRPUS,5
243,KRPUS,5
244,KRPUS,4
245,KRPUS,4
246,KRPUS,5
247,KRPUS,4
248,KRPUS,4
249,KRPUS,0
250,KRPUS,0
251,KRPUS,0
252,KRPUS,0
253,KRPUS,0
254,KRPUS,5
255,KRPUS,0
256,KRPUS,5
257,KRPUS,4
258,KRPUS,4
259,KRPUS,4
260,KRPUS,5
261,KRPUS,5
262,KRPUS,5
263,KRPUS,5
264,KRPUS,5
265,KRPUS,5
266,KRPUS,7
267,KRPUS,7
268,KRPUS,0
269,KRPUS,0
270,KRPUS,0
271,KRPUS,4
272,KRPUS,0
273,KRPUS,0
274,KRPUS,5
275,KRPUS,0
276,KRPUS,4
277,KRPUS,4
278,KRPUS,5
279,KRPUS,4
280,KRPUS,7
281,KRPUS,4
282,KRPUS,0
283,KRPUS,0
284,KRPUS,4
285,KRPUS,4
286,KRPUS,4
287,KRPUS,4
288,KRPUS,5
289,KRPUS,5
290,KRPUS,4
291,KRPUS,4
292,KRPUS,4
293,KRPUS,4
294,KRPUS,0
295,KRPUS,0
296,KRPUS,0
297,KRPUS,0
298,KRPUS,0
299,KRPUS,0
300,KRPUS,0
301,KRPUS,5
302,KRPUS,5
303,KRPUS,4
304,KRPUS,4
305,KRPUS,0
306,KRPUS,0
307,KRPUS,0
308,KRPUS,4
309,KRPUS,5
310,KRPUS,5
311,KRPUS,5
312,KRPUS,5
313,KRULS,5
314,KRPUS,4
315,KRPUS,4
316,KRPUS,5
317,KRPUS,0
318,KRPUS,4
319,KRPUS,0
320,KRPUS,0
321,KRPUS,5
322,KRPUS,5
323,KRPUS,4
324,KRPUS,4
325,KRPUS,4
326,KRPUS,4
327,KRPUS,5
328,KRPUS,4
329,KRPUS,5
330,KRPUS,4
331,KRPUS,4
332,KRPUS,4
333,KRPUS,4
334,KRPUS,4
335,KRPUS,0
336,KRPUS,0
337,KRPUS,0
338,KRPUS,0
339,KRPUS,0
340,KRPUS,0
341,KRPUS,0
342,KRPUS,0
343,KRPUS,0
344,KRPUS,0
345,KRPUS,5
346,KRPUS,5
347,KRPUS,0
348,KRPUS,0
349,KRPUS,0
350,KRPUS,0
351,KRPUS,0
352,KRPUS,0
353,KRPUS,5
354,KRPUS,5
355,KRPUS,5
356,KRPUS,4
357,KRPUS,4
358,KRPUS,4
359,KRPUS,5
360,KRPUS,5
361,KRPUS,5
362,KRPUS,4
363,KRPUS,4
364,KRPUS,4
365,KRPUS,5
366,KRPUS,4
367,KRPUS,5
368,KRPUS,0
369,KRPUS,4
370,KRPUS,4
371,KRPUS,4
372,KRPUS,0
373,KRPUS,4
374,KRPUS,4
375,KRPUS,0
376,KRPUS,0
377,KRPUS,0
378,KRPUS,4
379,KRPUS,0
380,KRPUS,0
381,KRPUS,0
382,KRPUS,0
383,KRPUS,4
384,KRPUS,4
385,KRPUS,5
386,KRPUS,4
387,KRPUS,4
388,KRPUS,4
389,KRPUS,5
390,KRPUS,4
391,KRPUS,4
392,KRPUS,0
393,KRPUS,0
394,KRPUS,0
395,KRPUS,0
396,KRPUS,0
397,KRPUS,0
398,KRPUS,0
399,KRPUS,4
400,KRPUS,4
401,KRPUS,4
402,KRPUS,0
403,KRPUS,0
404,KRPUS,0
405,KRPUS,0
406,KRPUS,0
